-- Merging decision tree log ---
application
INJECTED from D:\najam\vazra-new\android\app\src\main\AndroidManifest.xml:14:2-127:16
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\AWAIS\.gradle\caches\transforms-3\5824b1bdd06adc5e333643abfc0c18cc\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\AWAIS\.gradle\caches\transforms-3\5824b1bdd06adc5e333643abfc0c18cc\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\ab4bdcae46214bf9fab100d06686fadf\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\ab4bdcae46214bf9fab100d06686fadf\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\d2e5e66a255a72b708e4dce55f35fa5a\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\d2e5e66a255a72b708e4dce55f35fa5a\transformed\jetified-play-services-ads-lite-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:21.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\58e2651a5723a86cb7db1f47fc12362a\transformed\jetified-play-services-ads-base-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:21.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\58e2651a5723a86cb7db1f47fc12362a\transformed\jetified-play-services-ads-base-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\815f1375a3dc2cda94f2af2851c8fd6e\transformed\jetified-user-messaging-platform-2.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\815f1375a3dc2cda94f2af2851c8fd6e\transformed\jetified-user-messaging-platform-2.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\147433f3828cf560ca5d3f485db59e7f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\147433f3828cf560ca5d3f485db59e7f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\d9eb39dbadc133641c4c91dbb558a804\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\d9eb39dbadc133641c4c91dbb558a804\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\d0059061f015a324706b2f43da172466\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\d0059061f015a324706b2f43da172466\transformed\jetified-play-services-measurement-base-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\AWAIS\.gradle\caches\transforms-3\2e77878a9184083b4c07008b289a4c1a\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\AWAIS\.gradle\caches\transforms-3\2e77878a9184083b4c07008b289a4c1a\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.github.yalantis:ucrop:2.2.8] C:\Users\AWAIS\.gradle\caches\transforms-3\62dfa021deb089cc8d831cba704211d1\transformed\jetified-ucrop-2.2.8\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.8] C:\Users\AWAIS\.gradle\caches\transforms-3\62dfa021deb089cc8d831cba704211d1\transformed\jetified-ucrop-2.2.8\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.canardoux:flutter_sound_core:9.2.13] C:\Users\AWAIS\.gradle\caches\transforms-3\18b7c123bd7be1ead4848688e992e0ea\transformed\jetified-flutter_sound_core-9.2.13\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.canardoux:flutter_sound_core:9.2.13] C:\Users\AWAIS\.gradle\caches\transforms-3\18b7c123bd7be1ead4848688e992e0ea\transformed\jetified-flutter_sound_core-9.2.13\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat:1.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\8841c4ca654692e5212e43aba2f55aa8\transformed\appcompat-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\8841c4ca654692e5212e43aba2f55aa8\transformed\appcompat-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.5] C:\Users\AWAIS\.gradle\caches\transforms-3\0177c1c5f9b5593304be2fa282af900f\transformed\fragment-1.5.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.5] C:\Users\AWAIS\.gradle\caches\transforms-3\0177c1c5f9b5593304be2fa282af900f\transformed\fragment-1.5.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] C:\Users\AWAIS\.gradle\caches\transforms-3\c9fce9cff3d379f6c63d439cf36c9ad4\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] C:\Users\AWAIS\.gradle\caches\transforms-3\c9fce9cff3d379f6c63d439cf36c9ad4\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.media2:media2-session:1.2.0] C:\Users\AWAIS\.gradle\caches\transforms-3\7eb06e1a173fb4f43a8b84b25d16fd93\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-session:1.2.0] C:\Users\AWAIS\.gradle\caches\transforms-3\7eb06e1a173fb4f43a8b84b25d16fd93\transformed\jetified-media2-session-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-common:1.2.0] C:\Users\AWAIS\.gradle\caches\transforms-3\a10803da19fad72e17cf16f8b9df7b25\transformed\jetified-media2-common-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-common:1.2.0] C:\Users\AWAIS\.gradle\caches\transforms-3\a10803da19fad72e17cf16f8b9df7b25\transformed\jetified-media2-common-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.1] C:\Users\AWAIS\.gradle\caches\transforms-3\178e361e962294e917829fabc47119aa\transformed\media-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.1] C:\Users\AWAIS\.gradle\caches\transforms-3\178e361e962294e917829fabc47119aa\transformed\media-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] C:\Users\AWAIS\.gradle\caches\transforms-3\aaf705da539af071efaeded161d4bc2f\transformed\jetified-exoplayer-hls-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] C:\Users\AWAIS\.gradle\caches\transforms-3\aaf705da539af071efaeded161d4bc2f\transformed\jetified-exoplayer-hls-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] C:\Users\AWAIS\.gradle\caches\transforms-3\5e75233a2b481928a6c0c7b7f553df2e\transformed\jetified-exoplayer-dash-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] C:\Users\AWAIS\.gradle\caches\transforms-3\5e75233a2b481928a6c0c7b7f553df2e\transformed\jetified-exoplayer-dash-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] C:\Users\AWAIS\.gradle\caches\transforms-3\e04d17170a2c29c7018a858c6dff9854\transformed\jetified-exoplayer-smoothstreaming-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] C:\Users\AWAIS\.gradle\caches\transforms-3\e04d17170a2c29c7018a858c6dff9854\transformed\jetified-exoplayer-smoothstreaming-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\AWAIS\.gradle\caches\transforms-3\949cee8fec6bcf8fc8eee8559fadb7ad\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\AWAIS\.gradle\caches\transforms-3\949cee8fec6bcf8fc8eee8559fadb7ad\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\AWAIS\.gradle\caches\transforms-3\2b7da906ba6cc6a4adef988aa05ea939\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\AWAIS\.gradle\caches\transforms-3\2b7da906ba6cc6a4adef988aa05ea939\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\60d1f9bff6e06d856e49a92b34ec1bbb\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\60d1f9bff6e06d856e49a92b34ec1bbb\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\6bbdc5703e83ac3211f3afead78fadb6\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\6bbdc5703e83ac3211f3afead78fadb6\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\2a120c80c3992d2ffa64540c4aa42044\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\2a120c80c3992d2ffa64540c4aa42044\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\AWAIS\.gradle\caches\transforms-3\deec766b9eacb3113647388bb290abb7\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\AWAIS\.gradle\caches\transforms-3\deec766b9eacb3113647388bb290abb7\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.4.1] C:\Users\AWAIS\.gradle\caches\transforms-3\5487a822f2250346925baa1ccb89346a\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\AWAIS\.gradle\caches\transforms-3\5487a822f2250346925baa1ccb89346a\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\5812de8913100220ef904c52f1642634\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\5812de8913100220ef904c52f1642634\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\AWAIS\.gradle\caches\transforms-3\a7226af7a8a2cdbb67074838bf1d9dfd\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\AWAIS\.gradle\caches\transforms-3\a7226af7a8a2cdbb67074838bf1d9dfd\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\AWAIS\.gradle\caches\transforms-3\d130a92385c73d52cdb9468bf257f5f9\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\AWAIS\.gradle\caches\transforms-3\d130a92385c73d52cdb9468bf257f5f9\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\06080acc8692117fc587b0f6e37fc1a7\transformed\jetified-appcompat-resources-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] C:\Users\AWAIS\.gradle\caches\transforms-3\06080acc8692117fc587b0f6e37fc1a7\transformed\jetified-appcompat-resources-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\711ee1eebbe79a9b37fb93f66bceb525\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\711ee1eebbe79a9b37fb93f66bceb525\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\ca18e6a51c1bd532ac189a616bc6463b\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\ca18e6a51c1bd532ac189a616bc6463b\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\500968653f665ea186f9c01c38ca4c52\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\500968653f665ea186f9c01c38ca4c52\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\a6395651a609f7478e0b8d9026b54609\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\a6395651a609f7478e0b8d9026b54609\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\AWAIS\.gradle\caches\transforms-3\fa3b68e6eb9a723422400c64811e698f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\AWAIS\.gradle\caches\transforms-3\fa3b68e6eb9a723422400c64811e698f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\AWAIS\.gradle\caches\transforms-3\d82e4c24934be607a2cef44d74f5b0b5\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\AWAIS\.gradle\caches\transforms-3\d82e4c24934be607a2cef44d74f5b0b5\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\17e9d1b010cd4e71ae0afd787399cde3\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\17e9d1b010cd4e71ae0afd787399cde3\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\0f05778eb25cdf790816f9b64ea02248\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\0f05778eb25cdf790816f9b64ea02248\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\AWAIS\.gradle\caches\transforms-3\da014f4108bbe16d8d99ffeb4027e2be\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\AWAIS\.gradle\caches\transforms-3\da014f4108bbe16d8d99ffeb4027e2be\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\AWAIS\.gradle\caches\transforms-3\6bf482d8a1c2764d09a06584b35ceaba\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\AWAIS\.gradle\caches\transforms-3\6bf482d8a1c2764d09a06584b35ceaba\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\AWAIS\.gradle\caches\transforms-3\759705ca2dc97fa68eff06a377c53a20\transformed\jetified-lifecycle-service-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\AWAIS\.gradle\caches\transforms-3\759705ca2dc97fa68eff06a377c53a20\transformed\jetified-lifecycle-service-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\AWAIS\.gradle\caches\transforms-3\de9e2baf20903758d05f8fe49e4d1ee3\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\AWAIS\.gradle\caches\transforms-3\de9e2baf20903758d05f8fe49e4d1ee3\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\AWAIS\.gradle\caches\transforms-3\15cd12f87d820d35b2ef839ff482832d\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\AWAIS\.gradle\caches\transforms-3\15cd12f87d820d35b2ef839ff482832d\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\AWAIS\.gradle\caches\transforms-3\a66e834b553763ccd9c1b6777deefbf2\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\AWAIS\.gradle\caches\transforms-3\a66e834b553763ccd9c1b6777deefbf2\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\AWAIS\.gradle\caches\transforms-3\0a775353d55854d384a1bf5c65dc2467\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\AWAIS\.gradle\caches\transforms-3\0a775353d55854d384a1bf5c65dc2467\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\AWAIS\.gradle\caches\transforms-3\75813c95804161105ab08b5005468557\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\AWAIS\.gradle\caches\transforms-3\75813c95804161105ab08b5005468557\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\AWAIS\.gradle\caches\transforms-3\a45c2f990575098d54b304a1bb44fb88\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\AWAIS\.gradle\caches\transforms-3\a45c2f990575098d54b304a1bb44fb88\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\AWAIS\.gradle\caches\transforms-3\465c27a3eba800fb7d36e7a9d0c6cfac\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\AWAIS\.gradle\caches\transforms-3\465c27a3eba800fb7d36e7a9d0c6cfac\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\AWAIS\.gradle\caches\transforms-3\62a7e3826dadc128bee9e9bdc400d9ec\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\AWAIS\.gradle\caches\transforms-3\62a7e3826dadc128bee9e9bdc400d9ec\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.otaliastudios:transcoder:0.9.1] C:\Users\AWAIS\.gradle\caches\transforms-3\078cc18ae51a388c4f0bab8f007cd570\transformed\jetified-transcoder-0.9.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.otaliastudios:transcoder:0.9.1] C:\Users\AWAIS\.gradle\caches\transforms-3\078cc18ae51a388c4f0bab8f007cd570\transformed\jetified-transcoder-0.9.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.otaliastudios.opengl:egloo:0.4.0] C:\Users\AWAIS\.gradle\caches\transforms-3\5f49141fc68e2d8c22d1670389cc9825\transformed\jetified-egloo-0.4.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.otaliastudios.opengl:egloo:0.4.0] C:\Users\AWAIS\.gradle\caches\transforms-3\5f49141fc68e2d8c22d1670389cc9825\transformed\jetified-egloo-0.4.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\AWAIS\.gradle\caches\transforms-3\a037cd18c83b98abb92ed937a02d4c8c\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\AWAIS\.gradle\caches\transforms-3\a037cd18c83b98abb92ed937a02d4c8c\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\AWAIS\.gradle\caches\transforms-3\823b7b9a4b6510a6665121cf456188b3\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\AWAIS\.gradle\caches\transforms-3\823b7b9a4b6510a6665121cf456188b3\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.agora.rtc:iris-rtc:4.1.0-rc.2] C:\Users\AWAIS\.gradle\caches\transforms-3\6c77a27b108cf24ca8ae396e0ec1c3ca\transformed\jetified-iris-rtc-4.1.0-rc.2\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:iris-rtc:4.1.0-rc.2] C:\Users\AWAIS\.gradle\caches\transforms-3\6c77a27b108cf24ca8ae396e0ec1c3ca\transformed\jetified-iris-rtc-4.1.0-rc.2\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-sdk:4.1.0-1] C:\Users\AWAIS\.gradle\caches\transforms-3\e79fdde1220dcfb32effa94f26757504\transformed\jetified-full-sdk-4.1.0-1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-sdk:4.1.0-1] C:\Users\AWAIS\.gradle\caches\transforms-3\e79fdde1220dcfb32effa94f26757504\transformed\jetified-full-sdk-4.1.0-1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-screen-sharing:4.1.0-1] C:\Users\AWAIS\.gradle\caches\transforms-3\ef4d39ca67c53982d296082ee022ad42\transformed\jetified-full-screen-sharing-4.1.0-1\AndroidManifest.xml:5:5-73
MERGED from [io.agora.rtc:full-screen-sharing:4.1.0-1] C:\Users\AWAIS\.gradle\caches\transforms-3\ef4d39ca67c53982d296082ee022ad42\transformed\jetified-full-screen-sharing-4.1.0-1\AndroidManifest.xml:5:5-73
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\AWAIS\.gradle\caches\transforms-3\43527da795d5ba7d46dbc6b8fb945207\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\AWAIS\.gradle\caches\transforms-3\43527da795d5ba7d46dbc6b8fb945207\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.heifwriter:heifwriter:1.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\84f1a542f9fc13eac4f503de0679484b\transformed\heifwriter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.heifwriter:heifwriter:1.0.0] C:\Users\AWAIS\.gradle\caches\transforms-3\84f1a542f9fc13eac4f503de0679484b\transformed\heifwriter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\AWAIS\.gradle\caches\transforms-3\52601be780ec408fc210d6913f90a3fa\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\AWAIS\.gradle\caches\transforms-3\52601be780ec408fc210d6913f90a3fa\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] C:\Users\AWAIS\.gradle\caches\transforms-3\0ef7a1ee17d4ea90b4066a6a7e1eabf8\transformed\jetified-security-crypto-1.1.0-alpha03\AndroidManifest.xml:20:5-22:41
